metric,count,date
Total number of negative labs received by RIDOH (cumulative count by lab result),"92,759",2020-05-15
Number of COVID-19 cases who  were admitted to a hospital in Rhode Island (cumulative),"1,372",2020-05-15
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),919,2020-05-15
Number of COVID-19 cases who are currently hospitalized in Rhode Island,272,2020-05-15
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,63,2020-05-15
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,41,2020-05-15
Number of Rhode Island COVID-19 associated fatalities (cumulative),479,2020-05-15
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"12,434",2020-05-16
Total number of negative labs received by RIDOH (cumulative count by lab result),"96,046",2020-05-16
Number of COVID-19 cases who  were admitted to a hospital in Rhode Island (cumulative),"1,403",2020-05-16
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),947,2020-05-16
Number of COVID-19 cases who are currently hospitalized in Rhode Island,273,2020-05-16
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,66,2020-05-16
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,44,2020-05-16
Number of Rhode Island COVID-19 associated fatalities (cumulative),489,2020-05-16
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"12,674",2020-05-17
Total number of negative labs received by RIDOH (cumulative count by lab result),"99,876",2020-05-17
Number of COVID-19 cases who  were admitted to a hospital in Rhode Island (cumulative),"1,418",2020-05-17
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),972,2020-05-17
Number of COVID-19 cases who are currently hospitalized in Rhode Island,260,2020-05-17
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,64,2020-05-17
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,45,2020-05-17
Number of Rhode Island COVID-19 associated fatalities (cumulative),499,2020-05-17
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"12,795",2020-05-18
Total number of negative labs received by RIDOH (cumulative count by lab result),"102,589",2020-05-18
Number of COVID-19 cases who  were admitted to a hospital in Rhode Island (cumulative),"1,438",2020-05-18
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),"1,012",2020-05-18
Number of COVID-19 cases who are currently hospitalized in Rhode Island,236,2020-05-18
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,62,2020-05-18
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,46,2020-05-18
Number of Rhode Island COVID-19 associated fatalities (cumulative),506,2020-05-18
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"12,951",2020-05-19
Total number of negative labs received by RIDOH (cumulative count by lab result),"104,295",2020-05-19
Number of COVID-19 cases who  were admitted to a hospital in Rhode Island (cumulative),"1,464",2020-05-19
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),"1,023",2020-05-19
Number of COVID-19 cases who are currently hospitalized in Rhode Island,247,2020-05-19
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,59,2020-05-19
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,44,2020-05-19
Number of Rhode Island COVID-19 associated fatalities (cumulative),532,2020-05-19
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"13,356",2020-05-20
Total number of negative labs received by RIDOH (cumulative count by lab result),"107,172",2020-05-20
Number of COVID-19 cases who  were admitted to a hospital in Rhode Island (cumulative),"1,486",2020-05-20
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),"1,030",2020-05-20
Number of COVID-19 cases who are currently hospitalized in Rhode Island,257,2020-05-20
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,58,2020-05-20
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,45,2020-05-20
Number of Rhode Island COVID-19 associated fatalities (cumulative),538,2020-05-20
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"13,571",2020-05-21
Total number of negative labs received by RIDOH (cumulative count by lab result),"109,796",2020-05-21
Number of COVID-19 cases who  were admitted to a hospital in Rhode Island (cumulative),"1,506",2020-05-21
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),"1,047",2020-05-21
Number of COVID-19 cases who are currently hospitalized in Rhode Island,254,2020-05-21
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,56,2020-05-21
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,41,2020-05-21
Number of Rhode Island COVID-19 associated fatalities (cumulative),556,2020-05-21
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"13,736",2020-05-22
Total number of negative labs received by RIDOH (cumulative count by lab result),"113,403",2020-05-22
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,537",2020-05-22
Number of new COVID-19 cases discharged from a hospital in Rhode Island,31,2020-05-22
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),"1,084",2020-05-22
Number of COVID-19 cases who are currently hospitalized in Rhode Island,242,2020-05-22
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,56,2020-05-22
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,40,2020-05-22
Number of Rhode Island COVID-19 associated fatalities (cumulative),579,2020-05-22
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"13,952",2020-05-23
Total number of negative labs received by RIDOH (cumulative count by lab result),"116,180",2020-05-23
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,557",2020-05-23
Number of new COVID-19 cases discharged from a hospital in Rhode Island,22,2020-05-23
Number of COVID-19 cases who were discharged from a hospital in Rhode Island (cumulative),"1,106",2020-05-23
Number of COVID-19 cases who are currently hospitalized in Rhode Island,233,2020-05-23
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,51,2020-05-23
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,34,2020-05-23
Number of Rhode Island COVID-19 associated fatalities (cumulative),597,2020-05-23
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"14,065",2020-05-24
Total number of negative labs received by RIDOH (cumulative count by lab result),"118,636",2020-05-24
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,580",2020-05-24
Number of COVID-19 cases who are currently hospitalized in Rhode Island,240,2020-05-24
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,49,2020-05-24
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,32,2020-05-24
Number of Rhode Island COVID-19 associated fatalities (cumulative),608,2020-05-24
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"14,210",2020-05-26
Total number of negative labs received by RIDOH (cumulative count by lab result),"121,153",2020-05-26
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,613",2020-05-26
Number of COVID-19 cases who are currently hospitalized in Rhode Island,226,2020-05-26
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,50,2020-05-26
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,36,2020-05-26
Number of Rhode Island COVID-19 associated fatalities (cumulative),634,2020-05-26
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"14,353",2020-05-27
Total number of negative labs received by RIDOH (cumulative count by lab result),"124,030",2020-05-27
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,624",2020-05-27
Number of COVID-19 cases who are currently hospitalized in Rhode Island,218,2020-05-27
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,49,2020-05-27
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,35,2020-05-27
Number of Rhode Island COVID-19 associated fatalities (cumulative),655,2020-05-27
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"14,494",2020-05-28
Total number of negative labs received by RIDOH (cumulative count by lab result),"125,871",2020-05-28
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,639",2020-05-28
Number of COVID-19 cases who are currently hospitalized in Rhode Island,222,2020-05-28
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,53,2020-05-28
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,36,2020-05-28
Number of Rhode Island COVID-19 associated fatalities (cumulative),677,2020-05-28
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"14,635",2020-05-29
Total number of negative labs received by RIDOH (cumulative count by lab result),"131,720",2020-05-29
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,660",2020-05-29
Number of COVID-19 cases who are currently hospitalized in Rhode Island,219,2020-05-29
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,47,2020-05-29
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,33,2020-05-29
Number of Rhode Island COVID-19 associated fatalities (cumulative),693,2020-05-29
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"14,819",2020-05-30
Total number of negative labs received by RIDOH (cumulative count by lab result),"135,498",2020-05-30
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,682",2020-05-30
Number of COVID-19 cases who are currently hospitalized in Rhode Island,219,2020-05-30
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,50,2020-05-30
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,32,2020-05-30
Number of Rhode Island COVID-19 associated fatalities (cumulative),711,2020-05-30
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"14,928",2020-05-31
Total number of negative labs received by RIDOH (cumulative count by lab result),"139,565",2020-05-31
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,701",2020-05-31
Number of COVID-19 cases who are currently hospitalized in Rhode Island,206,2020-05-31
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,46,2020-05-31
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,29,2020-05-31
Number of Rhode Island COVID-19 associated fatalities (cumulative),718,2020-05-31
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"14,991",2020-06-01
Total number of negative labs received by RIDOH (cumulative count by lab result),"141,844",2020-06-01
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,724",2020-06-01
Number of COVID-19 cases who are currently hospitalized in Rhode Island,195,2020-06-01
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,46,2020-06-01
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,29,2020-06-01
Number of Rhode Island COVID-19 associated fatalities (cumulative),720,2020-06-01
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,112",2020-06-02
Total number of negative labs received by RIDOH (cumulative count by lab result),"144,448",2020-06-02
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,743",2020-06-02
Number of COVID-19 cases who are currently hospitalized in Rhode Island,188,2020-06-02
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,48,2020-06-02
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,31,2020-06-02
Number of Rhode Island COVID-19 associated fatalities (cumulative),732,2020-06-02
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,219",2020-06-03
Total number of negative labs received by RIDOH (cumulative count by lab result),"147,321",2020-06-03
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,753",2020-06-03
Number of COVID-19 cases who are currently hospitalized in Rhode Island,189,2020-06-03
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,44,2020-06-03
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,30,2020-06-03
Number of Rhode Island COVID-19 associated fatalities (cumulative),742,2020-06-03
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,325",2020-06-04
Total number of negative labs received by RIDOH (cumulative count by lab result),"150,598",2020-06-04
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,765",2020-06-04
Number of COVID-19 cases who are currently hospitalized in Rhode Island,185,2020-06-04
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,42,2020-06-04
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,29,2020-06-04
Number of Rhode Island COVID-19 associated fatalities (cumulative),756,2020-06-04
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,441",2020-06-05
Total number of negative labs received by RIDOH (cumulative count by lab result),"155,298",2020-06-05
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,775",2020-06-05
Number of COVID-19 cases who are currently hospitalized in Rhode Island,182,2020-06-05
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,37,2020-06-05
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,23,2020-06-05
Number of Rhode Island COVID-19 associated fatalities (cumulative),772,2020-06-05
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,642",2020-06-08
Total number of negative labs received by RIDOH (cumulative count by lab result),"163,527",2020-06-08
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,807",2020-06-08
Number of COVID-19 cases who are currently hospitalized in Rhode Island,146,2020-06-08
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,28,2020-06-08
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,20,2020-06-08
Number of Rhode Island COVID-19 associated fatalities (cumulative),799,2020-06-08
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,691",2020-06-09
Total number of negative labs received by RIDOH (cumulative count by lab result),"165,196",2020-06-09
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,815",2020-06-09
Number of COVID-19 cases who are currently hospitalized in Rhode Island,144,2020-06-09
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,31,2020-06-09
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,19,2020-06-09
Number of Rhode Island COVID-19 associated fatalities (cumulative),808,2020-06-09
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,756",2020-06-10
Total number of negative labs received by RIDOH (cumulative count by lab result),"167,866",2020-06-10
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,828",2020-06-10
Number of COVID-19 cases who are currently hospitalized in Rhode Island,148,2020-06-10
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,27,2020-06-10
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,16,2020-06-10
Number of Rhode Island COVID-19 associated fatalities (cumulative),812,2020-06-10
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,862",2020-06-11
Total number of negative labs received by RIDOH (cumulative count by lab result),"171,941",2020-06-11
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,842",2020-06-11
Number of COVID-19 cases who are currently hospitalized in Rhode Island,146,2020-06-11
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,26,2020-06-11
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,16,2020-06-11
Number of Rhode Island COVID-19 associated fatalities (cumulative),823,2020-06-11
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"15,947",2020-06-12
Total number of negative labs received by RIDOH (cumulative count by lab result),"175,571",2020-06-12
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,853",2020-06-12
Number of COVID-19 cases who are currently hospitalized in Rhode Island,141,2020-06-12
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,28,2020-06-12
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,17,2020-06-12
Number of Rhode Island COVID-19 associated fatalities (cumulative),833,2020-06-12
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,093",2020-06-15
Total number of negative labs received by RIDOH (cumulative count by lab result),"184,352",2020-06-15
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,882",2020-06-15
Number of COVID-19 cases who are currently hospitalized in Rhode Island,127,2020-06-15
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,21,2020-06-15
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,14,2020-06-15
Number of Rhode Island COVID-19 associated fatalities (cumulative),851,2020-06-15
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,164",2020-06-16
Total number of negative labs received by RIDOH (cumulative count by lab result),"187,454",2020-06-16
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,889",2020-06-16
Number of COVID-19 cases who are currently hospitalized in Rhode Island,129,2020-06-16
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,16,2020-06-16
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,13,2020-06-16
Number of Rhode Island COVID-19 associated fatalities (cumulative),865,2020-06-16
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,213",2020-06-17
Total number of negative labs received by RIDOH (cumulative count by lab result),"190,257",2020-06-17
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,898",2020-06-17
Number of COVID-19 cases who are currently hospitalized in Rhode Island,126,2020-06-17
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,17,2020-06-17
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,13,2020-06-17
Number of Rhode Island COVID-19 associated fatalities (cumulative),876,2020-06-17
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,269",2020-06-18
Total number of negative labs received by RIDOH (cumulative count by lab result),"195,324",2020-06-18
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,911",2020-06-18
Number of COVID-19 cases who are currently hospitalized in Rhode Island,126,2020-06-18
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,23,2020-06-18
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,13,2020-06-18
Number of Rhode Island COVID-19 associated fatalities (cumulative),885,2020-06-18
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,337",2020-06-19
Total number of negative labs received by RIDOH (cumulative count by lab result),"198,252",2020-06-19
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,922",2020-06-19
Number of COVID-19 cases who are currently hospitalized in Rhode Island,123,2020-06-19
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,23,2020-06-19
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,12,2020-06-19
Number of Rhode Island COVID-19 associated fatalities (cumulative),894,2020-06-19
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,459",2020-06-22
Total number of negative labs received by RIDOH (cumulative count by lab result),"202,209",2020-06-22
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,950",2020-06-22
Number of COVID-19 cases who are currently hospitalized in Rhode Island,106,2020-06-22
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,18,2020-06-22
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,15,2020-06-22
Number of Rhode Island COVID-19 associated fatalities (cumulative),903,2020-06-22
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,533",2020-06-23
Total number of negative labs received by RIDOH (cumulative count by lab result),"205,630",2020-06-23
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,958",2020-06-23
Number of COVID-19 cases who are currently hospitalized in Rhode Island,105,2020-06-23
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,19,2020-06-23
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,17,2020-06-23
Number of Rhode Island COVID-19 associated fatalities (cumulative),906,2020-06-23
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,606",2020-06-24
Total number of negative labs received by RIDOH (cumulative count by lab result),"208,387",2020-06-24
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,967",2020-06-24
Number of COVID-19 cases who are currently hospitalized in Rhode Island,104,2020-06-24
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,20,2020-06-24
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,16,2020-06-24
Number of Rhode Island COVID-19 associated fatalities (cumulative),912,2020-06-24
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,640",2020-06-25
Total number of negative labs received by RIDOH (cumulative count by lab result),"211,500",2020-06-25
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,981",2020-06-25
Number of COVID-19 cases who are currently hospitalized in Rhode Island,103,2020-06-25
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,18,2020-06-25
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,17,2020-06-25
Number of Rhode Island COVID-19 associated fatalities (cumulative),920,2020-06-25
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,661",2020-06-26
Total number of negative labs received by RIDOH (cumulative count by lab result),"213,847",2020-06-26
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,984",2020-06-26
Number of COVID-19 cases who are currently hospitalized in Rhode Island,91,2020-06-26
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,16,2020-06-26
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,15,2020-06-26
Number of Rhode Island COVID-19 associated fatalities (cumulative),927,2020-06-26
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,764",2020-06-29
Total number of negative labs received by RIDOH (cumulative count by lab result),"221,756",2020-06-29
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"1,995",2020-06-29
Number of COVID-19 cases who are currently hospitalized in Rhode Island,73,2020-06-29
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,15,2020-06-29
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,14,2020-06-29
Number of Rhode Island COVID-19 associated fatalities (cumulative),946,2020-06-29
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,813",2020-06-30
Total number of negative labs received by RIDOH (cumulative count by lab result),"225,469",2020-06-30
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"2,001",2020-06-30
Number of COVID-19 cases who are currently hospitalized in Rhode Island,74,2020-06-30
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,13,2020-06-30
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,13,2020-06-30
Number of Rhode Island COVID-19 associated fatalities (cumulative),950,2020-06-30
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,853",2020-07-01
Total number of negative labs received by RIDOH (cumulative count by lab result),"227,362",2020-07-01
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"2,007",2020-07-01
Number of COVID-19 cases who are currently hospitalized in Rhode Island,69,2020-07-01
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,11,2020-07-01
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,11,2020-07-01
Number of Rhode Island COVID-19 associated fatalities (cumulative),956,2020-07-01
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,941",2020-07-02
Total number of negative labs received by RIDOH (cumulative count by lab result),"231,327",2020-07-02
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"2,011",2020-07-02
Number of COVID-19 cases who are currently hospitalized in Rhode Island,67,2020-07-02
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,11,2020-07-02
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,10,2020-07-02
Number of Rhode Island COVID-19 associated fatalities (cumulative),959,2020-07-02
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"16,991",2020-07-03
Total number of negative labs received by RIDOH (cumulative count by lab result),"233,963",2020-07-03
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"2,019",2020-07-03
Number of COVID-19 cases who are currently hospitalized in Rhode Island,61,2020-07-03
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,9,2020-07-03
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,7,2020-07-03
Number of Rhode Island COVID-19 associated fatalities (cumulative),960,2020-07-03
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"17,154",2020-07-07
Total number of negative labs received by RIDOH (cumulative count by lab result),"243,536",2020-07-07
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"2,036",2020-07-07
Number of COVID-19 cases who are currently hospitalized in Rhode Island,55,2020-07-07
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,4,2020-07-07
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,4,2020-07-07
Number of Rhode Island COVID-19 associated fatalities (cumulative),969,2020-07-07
Total number of positive labs received by RIDOH (cumulative count by person based on date of first positive test result),"17,204",2020-07-08
Total number of negative labs received by RIDOH (cumulative count by lab result),"247,012",2020-07-08
Number of COVID-19 cases who were admitted to a hospital in Rhode Island (cumulative),"2,043",2020-07-08
Number of COVID-19 cases who are currently hospitalized in Rhode Island,56,2020-07-08
Number of COVID-19 cases who are currently in an intensive care unit (ICU) in Rhode Island,5,2020-07-08
Number of COVID-19 cases who are currently in an intensive care unit (ICU) and on a vent in Rhode Island,5,2020-07-08
Number of Rhode Island COVID-19 associated fatalities (cumulative),971,2020-07-08
Daily number of positive tests (may count people more than once),52,2020-07-13
3-day average of daily number of positive tests (may count people more than once),88,2020-07-13
Cumulative positive tests (may count people more than once),25518,2020-07-13
Daily number of negative tests (may count people more than once),1872,2020-07-13
Cumulative negative tests (may count people more than once),265238,2020-07-13
Daily total tests completed (may count people more than once),1924,2020-07-13
Cumulative total tests completed (may count people more than once),290756,2020-07-13
New people who tested positive (counts first positive lab per person),39,2020-07-13
3-day average of new people who tested positive (counts first positive lab per person),55,2020-07-13
Cumulative people who tested positive (counts first positive lab per person),17487,2020-07-13
New people who have only tested negative (counts first negative lab per person),985,2020-07-13
Cumulative people who have only tested negative (counts first negative lab per person),155756,2020-07-13
Cumulative people tested (one count per person),173243,2020-07-13
New hospital admissions,4,2020-07-13
Cumulative hospital admissions,2066,2020-07-13
New hospital discharges,3,2020-07-13
Cumulative hospital discharges,1691,2020-07-13
Hospital deaths,1,2020-07-13
Cumulative hospital deaths,308,2020-07-13
Currently hospitalized,67,2020-07-13
3-day average of currently hospitalized,67,2020-07-13
Currently in ICU,3,2020-07-13
Currently vented,4,2020-07-13
Newly confirmed deaths,4,2020-07-13
Total deaths,984,2020-07-13
Daily number of positive tests (may count people more than once),132,2020-07-14
3-day average of daily number of positive tests (may count people more than once),85,2020-07-14
Cumulative positive tests (may count people more than once),25653,2020-07-14
Daily number of negative tests (may count people more than once),2838,2020-07-14
Cumulative negative tests (may count people more than once),268191,2020-07-14
Daily total tests completed (may count people more than once),2970,2020-07-14
