week_ending,shortage_of_nursing_staff,shortage_of_clinical_staff,shortage_of_aides,shortage_of_other_staff,total_providers_reporting,change_nursing_staff,change_clinical_staff,change_aides,change_other_staff,%_short_nursing_staff,%_short_clinical_staff,%_short_aides,%_short_other_staff
2020-05-24,19,4,28,18,78,0.0,0.0,0.0,0.0,0.24358974358974358,0.05128205128205128,0.358974358974359,0.23076923076923078
2020-05-31,22,2,28,18,78,3.0,-2.0,0.0,0.0,0.28205128205128205,0.02564102564102564,0.358974358974359,0.23076923076923078
2020-06-07,17,0,23,13,79,-5.0,-2.0,-5.0,-5.0,0.21518987341772153,0.0,0.2911392405063291,0.16455696202531644
2020-06-14,18,4,23,15,80,1.0,4.0,0.0,2.0,0.225,0.05,0.2875,0.1875
2020-06-21,15,0,19,9,80,-3.0,-4.0,-4.0,-6.0,0.1875,0.0,0.2375,0.1125
2020-06-28,14,0,19,9,79,-1.0,0.0,0.0,0.0,0.17721518987341772,0.0,0.24050632911392406,0.11392405063291139
2020-07-05,13,0,17,8,80,-1.0,0.0,-2.0,-1.0,0.1625,0.0,0.2125,0.1
2020-07-12,13,2,19,7,80,0.0,2.0,2.0,-1.0,0.1625,0.025,0.2375,0.0875
2020-07-19,12,2,20,10,79,-1.0,0.0,1.0,3.0,0.1518987341772152,0.02531645569620253,0.25316455696202533,0.12658227848101267
2020-07-26,13,1,20,7,80,1.0,-1.0,0.0,-3.0,0.1625,0.0125,0.25,0.0875
2020-08-02,13,2,20,7,80,0.0,1.0,0.0,0.0,0.1625,0.025,0.25,0.0875
2020-08-09,14,1,20,5,80,1.0,-1.0,0.0,-2.0,0.175,0.0125,0.25,0.0625
2020-08-16,12,0,20,6,80,-2.0,-1.0,0.0,1.0,0.15,0.0,0.25,0.075
2020-08-23,13,2,18,7,78,1.0,2.0,-2.0,1.0,0.16666666666666666,0.02564102564102564,0.23076923076923078,0.08974358974358974
2020-08-30,12,2,18,6,79,-1.0,0.0,0.0,-1.0,0.1518987341772152,0.02531645569620253,0.22784810126582278,0.0759493670886076
2020-09-06,14,1,19,6,79,2.0,-1.0,1.0,0.0,0.17721518987341772,0.012658227848101266,0.24050632911392406,0.0759493670886076
2020-09-13,12,2,17,5,79,-2.0,1.0,-2.0,-1.0,0.1518987341772152,0.02531645569620253,0.21518987341772153,0.06329113924050633
