provider_name,total_number_of_occupied,residents_total_confirmed,residents_weekly_confirmed,staff_total_confirmed_covid,staff_weekly_confirmed_covid,weekly_resident_confirmed_covid_19_cases_per_1_000_residents,total_resident_confirmed_covid_19_cases_per_1_000_residents,week_ending
ALPINE NURSING HOME INC,54.0,57.0,0.0,48.0,0.0,0.0,1055.6,2021-05-02
APPLE REHAB CLIPPER,41.0,41.0,0.0,24.0,0.0,0.0,1000.0,2021-05-02
APPLE REHAB WATCH HILL,33.0,15.0,0.0,8.0,0.0,0.0,454.5,2021-05-02
AVALON NURSING HOME INC,28.0,14.0,0.0,13.0,0.0,0.0,500.0,2021-05-02
BALLOULIFE COMMUNITIES,25.0,34.0,0.0,48.0,0.0,0.0,1360.0,2021-05-02
BANNISTER CTR FOR REHABILITATION AND HEALTH CARE,93.0,108.0,0.0,72.0,0.0,0.0,1161.3,2021-05-02
BAYBERRY COMMONS,73.0,25.0,0.0,27.0,0.0,0.0,342.5,2021-05-02
BERKSHIRE PLACE,156.0,140.0,0.0,59.0,0.0,0.0,897.4,2021-05-02
BETHANY HOME OF RHODE ISLAND,29.0,27.0,0.0,23.0,0.0,0.0,931.0,2021-05-02
BRENTWOOD NURSING HOME,79.0,51.0,1.0,34.0,1.0,12.7,645.6,2021-05-02
BRIARCLIFFE MANOR,85.0,133.0,0.0,99.0,0.0,0.0,1564.7,2021-05-02
CEDAR CREST NURSING CENTRE INC,125.0,128.0,1.0,99.0,2.0,8.0,1024.0,2021-05-02
CHARLESGATE NURSING CENTER,77.0,9.0,0.0,29.0,0.0,0.0,116.9,2021-05-02
CHERRY HILL MANOR,136.0,120.0,0.0,50.0,0.0,0.0,882.4,2021-05-02
CORTLAND PLACE,61.0,52.0,0.0,29.0,0.0,0.0,852.5,2021-05-02
CRA-MAR MEADOWS,25.0,5.0,0.0,28.0,0.0,0.0,200.0,2021-05-02
"CRESTWOOD NURSING & REHABILITATION CENTER, INC",44.0,50.0,0.0,50.0,0.0,0.0,1136.4,2021-05-02
CRYSTAL LAKE REHABILITATION AND CARE CENTER,46.0,1.0,0.0,7.0,0.0,0.0,21.7,2021-05-02
EASTGATE NURSING & REHABILITATION CENTER,48.0,56.0,0.0,30.0,0.0,0.0,1166.7,2021-05-02
ELDERWOOD AT RIVERSIDE,23.0,15.0,0.0,26.0,0.0,0.0,652.2,2021-05-02
ELDERWOOD OF SCALLOP SHELL AT WAKEFIELD,61.0,12.0,0.0,20.0,0.0,0.0,196.7,2021-05-02
ELMHURST REHABILITATION & HEALTHCARE CENTER,182.0,201.0,1.0,106.0,0.0,5.5,1104.4,2021-05-02
ELMWOOD NURSING AND REHABILITATION CENTER,51.0,45.0,0.0,24.0,0.0,0.0,882.4,2021-05-02
EVERGREEN HOUSE HEALTH CENTER,112.0,149.0,0.0,70.0,0.0,0.0,1330.4,2021-05-02
FRIENDLY HOME INC THE,99.0,94.0,0.0,60.0,0.0,0.0,949.5,2021-05-02
GOLDEN CREST NURSING CENTRE,0.0,25.0,0.0,35.0,0.0,0.0,0.0,2021-05-02
GRACE BARKER NURSING CENTER,80.0,67.0,0.0,63.0,0.0,0.0,837.5,2021-05-02
GRAND ISLANDER CENTER,108.0,9.0,0.0,25.0,0.0,0.0,83.3,2021-05-02
GRANDVIEW CENTER,55.0,57.0,0.0,45.0,0.0,0.0,1036.4,2021-05-02
GREENVILLE SKILLED NURSING AND REHABILITATION,86.0,93.0,0.0,66.0,0.0,0.0,1081.4,2021-05-02
GREENWOOD CENTER,86.0,85.0,1.0,66.0,0.0,11.6,988.4,2021-05-02
HARRIS HEALTH CARE CENTER NORTH,31.0,0.0,0.0,6.0,0.0,0.0,0.0,2021-05-02
HARRIS HEALTH CENTER LLC,24.0,28.0,0.0,11.0,0.0,0.0,1166.7,2021-05-02
HATTIE IDE CHAFFEE HOME,55.0,24.0,0.0,17.0,0.0,0.0,436.4,2021-05-02
HEATHERWOOD REHABILITATION & HEALTH CARE CENTER,95.0,26.0,0.0,21.0,1.0,0.0,273.7,2021-05-02
HEBERT NURSING HOME,87.0,105.0,0.0,60.0,0.0,0.0,1206.9,2021-05-02
