provider_name,one_week_supply_of_n95_masks,one_week_supply_of_surgical,one_week_supply_of_eye,one_week_supply_of_gowns,one_week_supply_of_gloves,one_week_supply_of_hand,total_shortage,week_ending
ALPINE NURSING HOME INC,0,0,0,0,0,0,0,2021-03-07
APPLE REHAB CLIPPER,0,0,0,0,0,0,0,2021-03-07
APPLE REHAB WATCH HILL,0,0,0,0,0,0,0,2021-03-07
AVALON NURSING HOME INC,0,0,0,0,0,0,0,2021-03-07
BALLOULIFE COMMUNITIES,0,0,0,0,0,0,0,2021-03-07
BANNISTER CTR FOR REHABILITATION AND HEALTH CARE,0,0,0,0,0,0,0,2021-03-07
BAYBERRY COMMONS,0,0,0,0,0,0,0,2021-03-07
BERKSHIRE PLACE,0,0,0,0,0,0,0,2021-03-07
BETHANY HOME OF RHODE ISLAND,0,0,0,0,0,0,0,2021-03-07
BRENTWOOD NURSING HOME,0,0,0,0,0,0,0,2021-03-07
BRIARCLIFFE MANOR,0,0,0,0,0,0,0,2021-03-07
CEDAR CREST NURSING CENTRE INC,0,0,0,0,0,0,0,2021-03-07
CHARLESGATE NURSING CENTER,0,0,0,0,0,0,0,2021-03-07
CHERRY HILL MANOR,0,0,0,0,0,0,0,2021-03-07
CORTLAND PLACE,0,0,0,0,0,0,0,2021-03-07
CRA-MAR MEADOWS,0,0,0,0,0,0,0,2021-03-07
"CRESTWOOD NURSING & REHABILITATION CENTER, INC",0,0,0,0,0,0,0,2021-03-07
CRYSTAL LAKE REHABILITATION AND CARE CENTER,0,0,0,0,0,0,0,2021-03-07
EASTGATE NURSING & REHABILITATION CENTER,0,0,0,0,0,0,0,2021-03-07
ELDERWOOD AT RIVERSIDE,0,0,0,0,0,0,0,2021-03-07
ELDERWOOD OF SCALLOP SHELL AT WAKEFIELD,0,0,0,0,0,0,0,2021-03-07
ELMHURST REHABILITATION & HEALTHCARE CENTER,0,0,0,0,0,0,0,2021-03-07
ELMWOOD NURSING AND REHABILITATION CENTER,0,0,0,0,0,0,0,2021-03-07
EVERGREEN HOUSE HEALTH CENTER,0,0,1,0,0,0,1,2021-03-07
GOLDEN CREST NURSING CENTRE,0,0,0,0,0,0,0,2021-03-07
GRACE BARKER NURSING CENTER,0,0,0,0,0,0,0,2021-03-07
GRAND ISLANDER CENTER,0,0,0,0,0,0,0,2021-03-07
GRANDVIEW CENTER,0,0,0,0,0,0,0,2021-03-07
GREENVILLE SKILLED NURSING AND REHABILITATION,0,0,0,0,0,0,0,2021-03-07
GREENWOOD CENTER,0,0,0,0,0,0,0,2021-03-07
HARRIS HEALTH CARE CENTER NORTH,0,0,0,0,0,0,0,2021-03-07
HARRIS HEALTH CENTER LLC,0,0,0,0,0,0,0,2021-03-07
HATTIE IDE CHAFFEE HOME,0,0,0,0,0,0,0,2021-03-07
HEATHERWOOD REHABILITATION & HEALTH CARE CENTER,0,0,0,0,0,0,0,2021-03-07
HEBERT NURSING HOME,0,0,0,0,0,0,0,2021-03-07
HERITAGE HILLS NURSING & REHABILITATION CENTER,0,0,0,0,0,0,0,2021-03-07
HOLIDAY RETIREMENT HOME INC,0,0,0,0,0,0,0,2021-03-07
HOPKINS MANOR LTD,0,0,0,0,0,0,0,2021-03-07
JEANNE JUGAN RESIDENCE,0,0,0,0,0,0,0,2021-03-07
