school,total_student_cases_avg,chng_total_student_cases_avg,total_staff_cases_avg,chng_total_staff_cases_avg
360 High School,7,0,0,0
A Venture Academy,0,0,0,0
AF Providence Mayoral Academy Middle,0,0,0,0
Academy For Little Children,0,0,0,0
Achievement First Iluminar Mayoral Academy,0,0,0,0
Achievement First Promesa Elementary,0,0,0,0
Achievement First Providence Mayoral Academy,12,0,0,0
Action Based Enterprises,0,0,0,0
Agnes B. Hennessey School,7,0,0,0
Agnes E. Little School,0,0,0,0
Alan Shawn Feinstein Elementary at Broad Street,17,0,12,0
Alan Shawn Feinstein Middle School Of Coventry,27,5,12,0
Alfred Lima Sr. Elementary School,17,0,7,0
Alice M. Waddington School,7,0,0,0
All Saints Academy,7,7,0,0
Alternative Education Program,0,0,0,0
Anna M. McCabe School,12,0,7,0
Anthony Carnevale Elementary School,12,0,12,0
Aquidneck School,7,0,0,0
Archie R. Cole Middle School,17,5,7,7
Arlington School,0,0,0,0
Asa Messer Elementary School,12,0,7,0
Ashaway Elementary School,0,0,7,0
Ashton School,7,7,0,0
Austin T. Levy School,7,0,0,0
B.F. Norton Elementary School,12,0,0,0
BEACON Charter School,0,0,0,0
Barrington Christian Academy,12,0,0,0
Barrington High School,17,0,12,5
Barrington Middle School,32,5,7,0
Bernon Heights School,7,0,0,0
Birchwood Middle School,22,5,7,0
Bishop Connolly High School,0,0,0,0
Bishop Hendricken High School,37,0,7,0
Bishop McVinney Regional School,12,0,0,0
Blackrock School,7,0,0,0
Blackstone Academy Charter School,0,0,0,0
Blackstone Valley Prep Elementary 2 School (ES2),0,0,0,0
Blackstone Valley Prep Elementary 3 School (ES3),0,0,0,0
Blackstone Valley Prep Elementary School (ES1),7,0,7,0
Blackstone Valley Prep High School (HS),0,0,0,0
Blackstone Valley Prep Upper Elementary School (UES),0,0,0,0
Blessed Sacrament School,7,0,0,0
Block Island Early Learning Center,0,0,0,0
Block Island School,7,0,0,0
Bradley School North,0,0,0,0
Bradley School Providence,0,0,0,0
Bradley School-South,0,0,0,0
Broad Rock Middle School,12,0,7,0
Brown Avenue School,7,0,0,0
Brown Fox Point Early Childhood Ed. Center,0,0,0,0
Burrillville High School,22,0,7,0
Burrillville Middle School,7,0,7,0
"CHILD, Inc., Draper Avenue Center",0,0,0,0
"CHILD, Inc.- Payan Street",0,0,0,0
Cadence Academy Preschool,0,0,0,0
Calvary Christian Preschool,0,0,0,0
Captain G. Harold Hunt Elementary School,7,0,7,7
Captain Isaac Paine Elementary School,0,0,0,0
Carl G. Lauro Elementary School,7,0,12,0
Cedar Hill School,7,0,7,0
Center for Individualized Training and Ed.,0,0,0,0
Central Falls Senior High School,0,0,0,0
Central High School,22,0,7,0
Centredale School,0,0,0,0
Charette Charter School,0,0,0,0
Chariho Alternative Learning Academy,0,0,0,0
Chariho Regional High School,22,0,7,0
Chariho Regional Middle School,32,5,12,0
Charles E. Shea High School,0,0,0,0
Charles N. Fortes Elementary School,12,0,7,7
Charlestown Elementary School,7,0,0,0
Children's Friend @ Dorcas International,0,0,0,0
Claiborne Pell Elementary School,7,0,0,0
Classical High School,57,5,7,0
Clayville Elementary School,0,0,0,0
Colt Andrews School,12,5,0,0
Community Preparatory School,7,0,0,0
Community School,17,0,7,0
Cornerstone School,0,0,0,0
Cottrell F. Hoxsie School,7,0,0,0
Coventry High School,47,10,7,0
Cranston Child Development Center,0,0,0,0
Cranston Early Learning Center,0,0,0,0
Cranston High School East,17,0,12,0
Cranston High School West,27,0,12,0
Cumberland High School,27,0,12,5
Curtis Corner Middle School,12,0,0,0
Curvin-McCabe School,0,0,0,0
Daniel D. Waterman School,7,7,0,0
Davisville Academy,0,0,0,0
Davisville Middle School,17,5,7,0
Day Spring Christian Academy,0,0,0,0
Dr. Earl F. Calcutt Middle School,0,0,0,0
Dr. Edward A. Ricci Middle School,12,5,0,0
Dr. Jorge Alvarez High School,17,0,7,7
Dr. Joseph A Whelan Elementary School,7,0,0,0
"Dr. Martin Luther King, Jr. Elementary School",7,0,7,0
Dunn's Corners School,7,7,0,0
E-Cubed Academy,12,0,7,0
E. G. Robertson School,7,0,0,0
Early Childhood Center,0,0,0,0
East Bay Community Action Program Head Start @ John Chafee Blvd,0,0,0,0
East Bay Educational Collaborative,0,0,0,0
East Greenwich High School,22,5,7,0
East Providence High School,27,0,27,0
Eden Park School,0,0,0,0
Edgewood Highland School,7,7,0,0
Edward R. Martin Middle School,12,0,0,0
Edward R. Martin Middle School Annex,0,0,0,0
Edward S. Rhodes School,0,0,0,0
Elizabeth Baldwin School,0,0,0,0
Ella Risk School,17,5,7,0
Emma G. Whiteknact School,0,0,7,0
Esek Hopkins Middle School,17,0,0,0
Exeter-West Greenwich Regional High School,17,5,0,0
Exeter-West Greenwich Regional Junior High,7,0,0,0
Fallon Memorial School,0,0,0,0
Father John V. Doyle School,12,5,0,0
Fishing Cove Elementary School,0,0,7,0
Flora S. Curtis Memorial School,0,0,0,0
Fogarty Memorial School,0,0,7,0
Forest Avenue School,7,0,0,0
Forest Park Elementary School,7,0,7,0
Fort Barton School,7,7,0,0
Founders Academy,0,0,0,0
Francis J. Varieur School,7,0,12,0
Frank D. Spaziano Elementary School,12,0,0,0
Frank D. Spaziano Elementary School Annex,0,0,7,0
Frank E. Thompson Middle School,7,0,0,0
Frenchtown School,0,0,0,0
Garden City School,12,0,7,0
Garvin Memorial School,12,5,7,0
George Hanaford School,7,0,0,0
George J. Peters School,7,0,7,0
George J. West Elementary School,27,5,7,0
Gilbert Stuart Middle School,17,0,12,0
Gladstone Street School,7,0,0,0
Glen Hills School,0,0,0,0
Globe Park School,7,7,0,0
Good Shepherd Catholic Regional School,7,0,0,0
Governor Christopher DelSesto Middle School,22,5,12,0
Graniteville School,0,0,0,0
Greenbush Elementary School,7,0,0,0
Greenwich Village Nursery and Kindergarten,0,0,0,0
Greenwood School,7,0,0,0
Greystone School,7,0,7,7
Groden Center South,7,0,7,7
Guiteras School,7,0,0,0
Hamilton Elementary School,7,0,0,0
Hampden Meadows School,12,0,7,0
Harmony Hill School,7,0,7,0
Harold F. Scott School,0,0,0,0
Harris School,7,0,0,0
Harry Kizirian Elementary School,22,5,7,0
Henry Barnard School,0,0,0,0
Henry J. Winters School,0,0,0,0
High Road School of Providence,0,0,0,0
Highlander Charter School/Mariposa Center@Meeting St.School,0,0,0,0
Highlander Elementary Charter School,7,0,0,0
Highlander Secondary Charter School,7,0,0,0
Holliman School,0,0,0,0
Holy Trinity School,0,0,0,0
Hope Elementary School,7,0,0,0
Hope High School,32,5,17,0
Hope Highlands Middle School,12,0,0,0
Hope Valley Elementary School,7,0,0,0
Hope Valley Elementary School Annex,0,0,0,0
Hopkins Hill School,12,5,7,7
Howard Hathaway School,7,7,0,0
Hugh B. Bain Middle School,17,0,7,0
Hugh Cole School,12,0,12,0
Immaculate Conception Catholic Regional,17,0,0,0
International Charter School,12,0,0,0
Islamic School of RI,22,0,7,0
Jacqueline M. Walsh School for the Performing and Visual Arts,0,0,0,0
James H. Eldredge El. School,7,0,0,0
James L. McGuire School,12,0,0,0
James R. D. Oldham School,0,0,0,0
Jamestown School-Lawn,0,0,0,0
Jamestown School-Melrose,0,0,0,0
Jewish Community Day School of Rhode Island,0,0,0,0
John F. Deering Middle School,17,0,7,0
John F. Horgan Elementary School,7,0,0,0
John J. McLaughlin Cumberland Hill School,0,0,7,0
Johnston Senior High School,22,0,12,0
Joseph H. Gaudet Learning Academy,0,0,0,0
Joseph H. Gaudet Middle School,12,5,0,0
Joseph Jenks Middle School,0,0,7,0
Joseph L. McCourt Middle School,17,5,0,0
Kent Heights School,7,0,0,0
Kevin K. Coleman Elementary School,0,0,0,0
Kickemuit Middle School,27,0,0,0
Kingston Hill Academy,0,0,0,0
La Salle Academy,57,0,7,0
Leo A. Savoie School,7,0,0,0
Leviton Dual Language School,12,0,7,7
Lifespan School Solutions,0,0,0,0
Lillian Feinstein Elementary Sackett Street,12,0,7,0
Lincoln Central Elementary School,7,0,7,0
Lincoln Middle School,17,0,7,0
Lincoln School,12,0,0,0
Lincoln Senior High School,37,0,12,0
Lippitt School,0,0,0,0
Lonsdale Elementary School,7,0,7,0
Love 4 All Childcare Center,0,0,0,0
Lyman B. Goff Middle School,0,0,0,0
Maisie E. Quinn Elementary School,0,0,0,0
Mary E. Fogarty Elementary School,12,0,7,0
Matunuck School,7,0,0,0
Meadowbrook Farms School,7,7,0,0
Meadowbrook Waldorf School,0,0,0,0
Meadowridge School-Justice Resource,0,0,0,0
Meeting Street School,7,0,7,0
Melville Elementary School,12,0,7,0
Mercymount Country Day School,12,0,0,0
Metcalf School,17,0,0,0
Metropolitan Regional Career and Technical Center,7,0,0,0
Middlebridge School,0,0,0,0
