zip_code,count,date,change,change_%,population,rate_per_10k
2909,580,04/24/2020,0,0.0,43540,133.210840606339
2892,18,04/24/2020,0,0.0,4988,36.086607858861264
2907,359,04/24/2020,0,0.0,27445,130.8070686828202
2857,14,04/24/2020,0,0.0,8412,16.642891107941036
2904,370,04/24/2020,0,0.0,29359,126.02609080690759
2908,394,04/24/2020,0,0.0,37467,105.15920676862305
2830,12,04/24/2020,0,0.0,5976,20.08032128514056
2842,20,04/24/2020,0,0.0,16095,12.426219322771047
2816,86,04/24/2020,0,0.0,32611,26.37146974947104
2814,11,04/24/2020,0,0.0,7496,14.674493062966915
2911,84,04/24/2020,0,0.0,15574,53.93604725825093
2860,453,04/24/2020,0,0.0,45199,100.22345627115644
2822,10,04/24/2020,0,0.0,6111,16.363933889707084
2863,255,04/24/2020,0,0.0,19385,131.54500902759867
2882,22,04/24/2020,0,0.0,14184,15.51043429216018
2885,24,04/24/2020,0,0.0,10627,22.583984191211066
2806,26,04/24/2020,0,0.0,16310,15.941140404659716
2817,9,04/24/2020,0,0.0,6135,14.66992665036675
2891,27,04/24/2020,0,0.0,21198,12.737050665157089
2840,27,04/24/2020,0,0.0,23335,11.57060209985001
2825,8,04/24/2020,0,0.0,5377,14.878184861446904
2914,81,04/24/2020,0,0.0,21963,36.88020762190958
2859,29,04/24/2020,0,0.0,6738,43.03947758978926
2881,5,04/24/2020,0,0.0,7841,6.376737661012625
2818,30,04/24/2020,0,0.0,18082,16.591085056962726
2835,7,04/24/2020,0,0.0,5405,12.950971322849213
2878,35,04/24/2020,0,0.0,15780,22.17997465145754
2831,10,04/24/2020,0,0.0,3515,28.449502133712663
2905,229,04/24/2020,0,0.0,25223,90.79015184553779
2837,9,04/24/2020,0,0.0,3492,25.77319587628866
2920,207,04/24/2020,0,0.0,37547,55.13090260207208
2833,0,04/24/2020,0,0.0,784,0.0
2826,0,04/24/2020,0,0.0,791,0.0
2815,0,04/24/2020,0,0.0,278,0.0
2804,0,04/24/2020,0,0.0,2607,0.0
2812,0,04/24/2020,0,0.0,1497,0.0
2841,0,04/24/2020,0,0.0,1392,0.0
2894,0,04/24/2020,0,0.0,722,0.0
2871,20,04/24/2020,0,0.0,17171,11.647545279832276
2872,0,04/24/2020,0,0.0,218,0.0
2874,5,04/24/2020,0,0.0,5860,8.532423208191126
2896,22,04/24/2020,0,0.0,11537,19.069082083730606
2873,0,04/24/2020,0,0.0,235,0.0
2889,91,04/24/2020,0,0.0,28217,32.25006201935004
2893,95,04/24/2020,0,0.0,29630,32.0620992237597
2875,0,04/24/2020,0,0.0,307,0.0
2852,103,04/24/2020,0,0.0,22551,45.67424947895881
2910,116,04/24/2020,0,0.0,21000,55.238095238095234
2912,0,04/24/2020,0,0.0,1370,0.0
2919,118,04/24/2020,0,0.0,28790,40.986453629732544
2861,135,04/24/2020,0,0.0,26164,51.597615043571324
2807,0,04/24/2020,0,0.0,1051,0.0
2864,140,04/24/2020,0,0.0,33396,41.921188166247454
2802,0,04/24/2020,0,0.0,786,0.0
2915,172,04/24/2020,0,0.0,16897,101.79321773095816
2895,179,04/24/2020,0,0.0,41186,43.46137036857185
2921,19,04/24/2020,0,0.0,12361,15.370924682469056
2906,183,04/24/2020,0,0.0,28387,64.46612886180294
2916,29,04/24/2020,0,0.0,8139,35.63091288856125
2898,7,04/24/2020,0,0.0,1696,41.27358490566038
2827,0,04/24/2020,0,0.0,2172,0.0
2813,6,04/24/2020,0,0.0,7831,7.661856723279274
2832,6,04/24/2020,0,0.0,4608,13.020833333333332
2808,6,04/24/2020,0,0.0,2401,24.989587671803417
2839,5,04/24/2020,0,0.0,1902,26.288117770767613
2865,45,04/24/2020,0,0.0,16951,26.54710636540617
2879,44,04/24/2020,0,0.0,20371,21.599332384271758
2888,49,04/24/2020,0,0.0,19912,24.60827641623142
2886,74,04/24/2020,0,0.0,29269,25.28272233421026
2809,47,04/24/2020,0,0.0,22938,20.49001656639637
2828,77,04/24/2020,0,0.0,7704,99.94807892004154
2917,42,04/24/2020,0,0.0,13762,30.51881993896236
2838,6,04/24/2020,0,0.0,3400,17.647058823529413
2903,40,04/24/2020,0,0.0,10780,37.10575139146568
2895,291,05/01/2020,112,0.6256983240223464,41186,70.6550769679017
2906,218,05/01/2020,35,0.1912568306010929,28387,76.795716349033
2886,95,05/01/2020,21,0.28378378378378377,29269,32.45754894256722
2920,273,05/01/2020,66,0.318840579710145,37547,72.70887154766027
2837,9,05/01/2020,0,0.0,3492,25.77319587628866
